Player,Squad,Comp,Pos,primary_pos,Age,nineties,market_value_in_eur,market_value_eur_M,valuation_date,pos_group,perf_score,value_score,value_rank
Nehuén Pérez,Udinese,Serie A,DF,DF,22,17.5,10000000,10.0,2023-06-15,DF,9.600000000000001,0.9600000000000002,213
Scott McKenna,Nott'ham Forest,Premier League,DF,DF,26,16.2,10000000,10.0,2023-06-20,DF,9.56,0.9560000000000001,214
Zeki Çelik,Roma,Serie A,DF,DF,25,11.0,10000000,10.0,2023-06-15,DF,9.46,0.9460000000000001,215
Nicolás Tagliafico,Lyon,Ligue 1,DF,DF,30,19.7,9000000,9.0,2023-06-27,DF,8.48,0.9422222222222223,216
Tanguy Nianzou,Sevilla,La Liga,DF,DF,20,10.1,7500000,7.5,2023-06-13,DF,7.02,0.9359999999999999,217
Pasquale Mazzocchi,Salernitana,Serie A,DF,DF,27,13.3,4800000,4.8,2023-06-15,DF,4.44,0.9250000000000002,218
Quentin Merlin,Nantes,Ligue 1,DF,DF,20,14.1,7000000,7.0,2023-06-27,DF,6.390000000000001,0.9128571428571429,219
Pablo Maffeo,Mallorca,La Liga,DF,DF,25,17.3,8000000,8.0,2023-06-13,DF,7.280000000000001,0.9100000000000001,220
Joe Worrall,Nott'ham Forest,Premier League,DF,DF,26,13.9,12000000,12.0,2023-06-20,DF,10.72,0.8933333333333334,221
Clément Lenglet,Tottenham,Premier League,DF,DF,27,10.4,10000000,10.0,2023-06-20,DF,8.84,0.884,222
Konstantinos Mavropanos,Stuttgart,Bundesliga,DF,DF,25,15.8,15000000,15.0,2023-06-22,DF,13.16,0.8773333333333333,223
Hiroki Ito,Stuttgart,Bundesliga,DF,DF,23,17.0,10000000,10.0,2023-06-22,DF,8.77,0.877,224
Joël Veltman,Brighton,Premier League,DF,DF,31,15.3,10000000,10.0,2023-06-20,DF,8.7,0.8699999999999999,225
Valentino Lazaro,Torino,Serie A,DF,DF,26,11.8,5000000,5.0,2023-06-15,DF,4.33,0.866,226
Andrea Cambiaso,Bologna,Serie A,DF,DF,22,12.8,8000000,8.0,2023-06-15,DF,6.790000000000001,0.8487500000000001,227
Marcos Acuña,Sevilla,La Liga,DF,DF,31,10.9,10000000,10.0,2023-06-13,DF,8.25,0.825,228
Fabiano Parisi,Empoli,Serie A,DF,DF,22,18.8,10000000,10.0,2023-06-15,DF,8.25,0.825,228
Jhon Lucumí,Bologna,Serie A,DF,DF,24,17.2,12000000,12.0,2023-06-15,DF,9.88,0.8233333333333334,230
Robert Skov,Hoffenheim,Bundesliga,DF,DF,26,11.7,6500000,6.5,2023-06-22,DF,5.3,0.8153846153846154,231
Hamari Traoré,Rennes,Ligue 1,DF,DF,31,18.1,10000000,10.0,2023-06-27,DF,8.059999999999999,0.8059999999999998,232
Mohammed Salisu,Southampton,Premier League,DF,DF,23,21.0,18000000,18.0,2023-06-20,DF,14.419999999999998,0.801111111111111,233
Manuel Lazzari,Lazio,Serie A,DF,DF,29,13.5,7500000,7.5,2023-06-15,DF,5.859999999999999,0.7813333333333332,234
Patrick Ciurria,Monza,Serie A,DFMF,DF,28,13.8,5000000,5.0,2023-06-15,DF,3.8299999999999996,0.7659999999999999,235
Emerson,Tottenham,Premier League,DF,DF,24,13.3,12000000,12.0,2023-06-20,DF,8.95,0.7458333333333332,236
James Tarkowski,Everton,Premier League,DF,DF,30,21.0,18000000,18.0,2023-06-20,DF,13.42,0.7455555555555555,237
Danilo Pereira,Paris S-G,Ligue 1,DFMF,DF,31,13.2,10000000,10.0,2023-06-27,DF,7.35,0.735,238
Stefan Posch,Bologna,Serie A,DF,DF,25,13.6,14000000,14.0,2023-06-15,DF,10.29,0.735,238
Bafodé Diakité,Lille,Ligue 1,DF,DF,22,19.4,10000000,10.0,2023-06-27,DF,7.27,0.727,240
Aarón Martín,Mainz 05,Bundesliga,DF,DF,25,15.8,7000000,7.0,2023-06-22,DF,5.069999999999999,0.7242857142857142,241
Kenny Tete,Fulham,Premier League,DF,DF,27,15.7,15000000,15.0,2023-06-20,DF,10.83,0.722,242
Kieran Trippier,Newcastle Utd,Premier League,DF,DF,32,21.7,11000000,11.0,2023-06-20,DF,7.93,0.7209090909090908,243
Daniel Amartey,Leicester City,Premier League,DF,DF,28,15.2,12000000,12.0,2023-06-20,DF,8.629999999999999,0.7191666666666666,244
Mário Rui,Napoli,Serie A,DF,DF,31,15.1,8000000,8.0,2023-06-15,DF,5.62,0.7025,245
Maxence Lacroix,Wolfsburg,Bundesliga,DF,DF,22,11.1,17000000,17.0,2023-06-22,DF,11.89,0.6994117647058824,246
Tuta,Eint Frankfurt,Bundesliga,DF,DF,23,17.9,15000000,15.0,2023-06-22,DF,10.4,0.6933333333333334,247
Yeray Álvarez,Athletic Club,La Liga,DF,DF,28,17.4,15000000,15.0,2023-06-13,DF,10.01,0.6673333333333333,248
Benjamin Henrichs,RB Leipzig,Bundesliga,DFMF,DF,25,14.7,15000000,15.0,2023-06-22,DF,9.920000000000002,0.6613333333333334,249
Sergio Akieme,Almería,La Liga,DF,DF,25,21.0,7500000,7.5,2023-06-13,DF,4.91,0.6546666666666667,250
Diogo Leite,Union Berlin,Bundesliga,DF,DF,24,16.2,15000000,15.0,2023-06-22,DF,9.81,0.654,251
Nélson Semedo,Wolves,Premier League,DF,DF,29,14.1,15000000,15.0,2023-06-20,DF,9.78,0.6519999999999999,252
Tosin Adarabioyo,Fulham,Premier League,DF,DF,25,12.2,16000000,16.0,2023-06-20,DF,10.420000000000002,0.6512500000000001,253
Javi Galán,Celta Vigo,La Liga,DF,DF,28,19.1,12000000,12.0,2023-06-13,DF,7.79,0.6491666666666667,254
Kalidou Koulibaly,Chelsea,Premier League,DF,DF,31,12.4,15000000,15.0,2023-06-20,DF,9.68,0.6453333333333333,255
Danilo,Juventus,Serie A,DF,DF,31,20.1,15000000,15.0,2023-06-15,DF,9.499999999999998,0.6333333333333332,256
Danilho Doekhi,Union Berlin,Bundesliga,DF,DF,24,10.9,17000000,17.0,2023-06-22,DF,10.74,0.631764705882353,257
Josh Doig,Hellas Verona,Serie A,DF,DF,20,10.4,8000000,8.0,2023-06-15,DF,5.01,0.62625,258
Nathan Patterson,Everton,Premier League,DFMF,DF,21,11.0,16000000,16.0,2023-06-20,DF,10.01,0.625625,259
Igor Zubeldia,Real Sociedad,La Liga,DF,DF,25,14.0,15000000,15.0,2023-06-13,DF,9.29,0.6193333333333333,260
Pascal Struijk,Leeds United,Premier League,DF,DF,23,18.6,18000000,18.0,2023-06-20,DF,11.129999999999999,0.6183333333333333,261
Conor Coady,Everton,Premier League,DF,DF,29,18.9,12000000,12.0,2023-06-20,DF,7.340000000000001,0.6116666666666667,262
Matthias Ginter,Freiburg,Bundesliga,DF,DF,29,20.0,18000000,18.0,2023-06-22,DF,10.950000000000001,0.6083333333333334,263
Robin Koch,Leeds United,Premier League,DF,DF,26,19.5,18000000,18.0,2023-06-20,DF,10.87,0.6038888888888888,264
Roberto Pereyra,Udinese,Serie A,DFMF,DF,32,17.2,6000000,6.0,2023-06-15,DF,3.62,0.6033333333333334,265
Merih Demiral,Atalanta,Serie A,DF,DF,24,13.6,20000000,20.0,2023-06-15,DF,11.989999999999998,0.5994999999999999,266
David García,Osasuna,La Liga,DF,DF,28,17.5,20000000,20.0,2023-06-13,DF,11.780000000000001,0.5890000000000001,267
Aritz Elustondo,Real Sociedad,La Liga,DF,DF,28,11.4,14000000,14.0,2023-06-13,DF,8.24,0.5885714285714286,268
Lloyd Kelly,Bournemouth,Premier League,DF,DF,24,10.0,18000000,18.0,2023-06-20,DF,10.4,0.5777777777777778,269
Kiliann Sildillia,Freiburg,Bundesliga,DFMF,DF,20,16.1,12000000,12.0,2023-06-22,DF,6.88,0.5733333333333334,270
Romain Perraud,Southampton,Premier League,DF,DF,25,13.1,12000000,12.0,2023-06-20,DF,6.71,0.5591666666666667,271
Marquinhos,Paris S-G,Ligue 1,DF,DF,28,20.3,12000000,12.0,2023-06-01,DF,6.6,0.5499999999999999,272
Antonee Robinson,Fulham,Premier League,DF,DF,25,19.3,15000000,15.0,2023-06-20,DF,8.24,0.5493333333333333,273
Wilfried Singo,Torino,Serie A,DF,DF,22,11.9,12000000,12.0,2023-06-15,DF,6.550000000000001,0.5458333333333334,274
Ridle Baku,Wolfsburg,Bundesliga,DF,DF,24,19.2,13000000,13.0,2023-06-22,DF,6.9399999999999995,0.5338461538461539,275
Alessio Romagnoli,Lazio,Serie A,DF,DF,28,19.7,18000000,18.0,2023-06-15,DF,9.6,0.5333333333333333,276
Adrien Truffert,Rennes,Ligue 1,DF,DF,21,17.7,18000000,18.0,2023-06-27,DF,9.49,0.5272222222222223,277
Ramy Bensebaini,M'Gladbach,Bundesliga,DF,DF,27,17.9,20000000,20.0,2023-06-22,DF,10.540000000000001,0.527,278
Julian Ryerson,Union Berlin,Bundesliga,DF,DF,25,11.5,13000000,13.0,2023-06-22,DF,6.85,0.5269230769230769,279
Nico Elvedi,M'Gladbach,Bundesliga,DF,DF,26,16.5,18000000,18.0,2023-06-22,DF,9.4,0.5222222222222223,280
Lucas Digne,Aston Villa,Premier League,DF,DF,29,12.3,15000000,15.0,2023-06-20,DF,7.8,0.52,281
Vanderson,Monaco,Ligue 1,DF,DF,21,14.4,20000000,20.0,2023-06-27,DF,10.28,0.514,282
Eric Dier,Tottenham,Premier League,DF,DF,29,21.3,18000000,18.0,2023-06-20,DF,9.21,0.5116666666666667,283
Neco Williams,Nott'ham Forest,Premier League,DF,DF,21,13.5,20000000,20.0,2023-06-20,DF,10.23,0.5115000000000001,284
Christian Günter,Freiburg,Bundesliga,DFMF,DF,29,19.6,7500000,7.5,2023-06-22,DF,3.77,0.5026666666666667,285
David Raum,RB Leipzig,Bundesliga,DFFW,DF,24,13.1,14000000,14.0,2023-06-22,DF,7.0200000000000005,0.5014285714285714,286
Ben Davies,Tottenham,Premier League,DF,DF,29,16.0,15000000,15.0,2023-06-20,DF,7.5,0.5,287
Wout Faes,Leicester City,Premier League,DF,DF,24,16.0,20000000,20.0,2023-06-20,DF,10.0,0.5,287
Álex Moreno,Betis,La Liga,DF,DF,29,15.0,15000000,15.0,2023-06-20,DF,7.39,0.49266666666666664,289
Issa Diop,Fulham,Premier League,DF,DF,26,12.7,18000000,18.0,2023-06-20,DF,8.82,0.49,290
Marcos Senesi,Bournemouth,Premier League,DF,DF,25,15.9,22000000,22.0,2023-06-20,DF,10.75,0.48863636363636365,291
Joe Gomez,Liverpool,Premier League,DF,DF,25,12.3,22000000,22.0,2023-06-20,DF,10.73,0.48772727272727273,292
Jonathan Tah,Leverkusen,Bundesliga,DF,DF,27,16.6,20000000,20.0,2023-06-22,DF,9.64,0.48200000000000004,293
Davide Calabria,Milan,Serie A,DF,DF,26,11.1,20000000,20.0,2023-06-15,DF,9.54,0.477,294
Tiago Djaló,Lille,Ligue 1,DF,DF,22,19.3,16000000,16.0,2023-06-27,DF,7.52,0.47,295
James Justin,Leicester City,Premier League,DF,DF,24,13.9,20000000,20.0,2023-06-20,DF,9.280000000000001,0.4640000000000001,296
Trevoh Chalobah,Chelsea,Premier League,DF,DF,23,10.8,18000000,18.0,2023-06-20,DF,8.33,0.4627777777777778,297
Miguel Gutiérrez,Girona,La Liga,DF,DF,21,17.0,10000000,10.0,2023-06-13,DF,4.58,0.458,298
Gianluca Mancini,Roma,Serie A,DF,DF,26,20.2,18000000,18.0,2023-06-15,DF,8.22,0.4566666666666667,299
Nordi Mukiele,Paris S-G,Ligue 1,DF,DF,25,11.2,18000000,18.0,2023-06-27,DF,8.129999999999999,0.4516666666666666,300
Philipp Lienhart,Freiburg,Bundesliga,DF,DF,26,19.3,20000000,20.0,2023-06-22,DF,9.02,0.45099999999999996,301
Joe Scally,M'Gladbach,Bundesliga,DF,DF,20,16.8,12000000,12.0,2023-06-22,DF,5.3500000000000005,0.44583333333333336,302
Juan Bernat,Paris S-G,Ligue 1,DF,DF,29,11.0,10000000,10.0,2023-06-27,DF,4.45,0.445,303
Nathan Collins,Wolves,Premier League,DF,DF,21,16.4,22000000,22.0,2023-06-20,DF,9.75,0.4431818181818182,304
Kurt Zouma,West Ham,Premier League,DF,DF,28,14.2,22000000,22.0,2023-06-20,DF,9.72,0.44181818181818183,305
Lewis Dunk,Brighton,Premier League,DF,DF,31,21.0,16000000,16.0,2023-06-20,DF,7.010000000000001,0.43812500000000004,306
Borna Sosa,Stuttgart,Bundesliga,DFMF,DF,25,11.0,12000000,12.0,2023-06-22,DF,5.1899999999999995,0.43249999999999994,307
Joachim Andersen,Crystal Palace,Premier League,DF,DF,26,16.4,30000000,30.0,2023-06-20,DF,12.87,0.429,308
Renan Lodi,Nott'ham Forest,Premier League,DF,DF,24,12.2,20000000,20.0,2023-06-20,DF,8.53,0.4265,309
Kevin Danso,Lens,Ligue 1,DF,DF,24,22.0,22000000,22.0,2023-06-27,DF,9.37,0.42590909090909085,310
Angeliño,Hoffenheim,Bundesliga,DF,DF,26,17.7,12000000,12.0,2023-06-22,DF,5.03,0.4191666666666667,311
Perr Schuurs,Torino,Serie A,DF,DF,23,13.3,25000000,25.0,2023-06-15,DF,10.379999999999999,0.41519999999999996,312
Chancel Mbemba,Marseille,Ligue 1,DF,DF,28,21.4,20000000,20.0,2023-06-27,DF,8.27,0.4135,313
Jakub Kiwior,Spezia,Serie A,DF,DF,22,16.0,25000000,25.0,2023-06-20,DF,10.329999999999998,0.41319999999999996,314
Tyrone Mings,Aston Villa,Premier League,DF,DF,29,19.0,22000000,22.0,2023-06-20,DF,9.05,0.4113636363636364,315
Thilo Kehrer,West Ham,Premier League,DF,DF,26,16.5,18000000,18.0,2023-06-20,DF,7.4,0.41111111111111115,316
Amir Rrahmani,Napoli,Serie A,DF,DF,28,13.4,25000000,25.0,2023-06-15,DF,10.08,0.4032,317
Reinildo Mandava,Atlético Madrid,La Liga,DF,DF,29,18.4,25000000,25.0,2023-06-13,DF,9.930000000000001,0.39720000000000005,318
Nicolò Casale,Lazio,Serie A,DF,DF,24,14.6,22000000,22.0,2023-06-15,DF,8.49,0.3859090909090909,319
Timothy Castagne,Leicester City,Premier League,DF,DF,27,20.2,25000000,25.0,2023-06-20,DF,9.11,0.3644,320
Tyrick Mitchell,Crystal Palace,Premier League,DF,DF,23,16.2,22000000,22.0,2023-06-20,DF,7.960000000000001,0.36181818181818187,321
Jonathan Clauss,Marseille,Ligue 1,DF,DF,30,15.9,14000000,14.0,2023-06-27,DF,4.96,0.35428571428571426,322
Adam Webster,Brighton,Premier League,DF,DF,28,13.9,25000000,25.0,2023-06-20,DF,8.69,0.34759999999999996,323
Vitaliy Mykolenko,Everton,Premier League,DFMF,DF,23,19.8,25000000,25.0,2023-06-20,DF,8.49,0.3396,324
Axel Disasi,Monaco,Ligue 1,DF,DF,24,22.0,30000000,30.0,2023-06-27,DF,9.96,0.332,325
Ezri Konsa,Aston Villa,Premier League,DF,DF,25,19.9,25000000,25.0,2023-06-20,DF,8.24,0.3296,326
Arthur Theate,Rennes,Ligue 1,DF,DF,22,21.9,22000000,22.0,2023-06-27,DF,7.25,0.32954545454545453,327
José María Giménez,Atlético Madrid,La Liga,DF,DF,28,11.2,35000000,35.0,2023-06-13,DF,11.16,0.31885714285714284,328
Jean-Clair Todibo,Nice,Ligue 1,DF,DF,23,19.5,30000000,30.0,2023-06-27,DF,9.49,0.31633333333333336,329
Nuno Tavares,Marseille,Ligue 1,DFMF,DF,23,16.5,18000000,18.0,2023-06-27,DF,5.579999999999999,0.30999999999999994,330
Matty Cash,Aston Villa,Premier League,DF,DF,25,13.2,25000000,25.0,2023-06-20,DF,7.199999999999999,0.288,331
Castello Lukeba,Lyon,Ligue 1,DF,DF,20,18.2,25000000,25.0,2023-06-27,DF,7.08,0.2832,332
Raphaël Varane,Manchester Utd,Premier League,DF,DF,29,14.4,35000000,35.0,2023-06-20,DF,9.66,0.276,333
Virgil van Dijk,Liverpool,Premier League,DF,DF,31,16.5,35000000,35.0,2023-06-20,DF,9.58,0.27371428571428574,334
Edmond Tapsoba,Leverkusen,Bundesliga,DF,DF,24,19.6,30000000,30.0,2023-06-22,DF,8.209999999999999,0.2736666666666666,335
Malo Gusto,Lyon,Ligue 1,DF,DF,19,16.0,25000000,25.0,2023-06-27,DF,6.75,0.27,336
Nicola Zalewski,Roma,Serie A,DF,DF,21,12.6,20000000,20.0,2023-06-15,DF,5.4,0.27,336
Facundo Medina,Lens,Ligue 1,DF,DF,23,18.9,22000000,22.0,2023-06-27,DF,5.920000000000001,0.2690909090909091,338
Pierre Kalulu,Milan,Serie A,DF,DF,22,18.6,30000000,30.0,2023-06-15,DF,8.07,0.269,339
Kyle Walker-Peters,Southampton,Premier League,DF,DF,25,15.6,25000000,25.0,2023-06-20,DF,6.72,0.2688,340
Robin Le Normand,Real Sociedad,La Liga,DF,DF,26,15.1,35000000,35.0,2023-06-13,DF,9.4,0.26857142857142857,341
Piero Hincapié,Leverkusen,Bundesliga,DF,DF,21,16.2,35000000,35.0,2023-06-22,DF,9.32,0.2662857142857143,342
Marc Guéhi,Crystal Palace,Premier League,DF,DF,22,21.0,35000000,35.0,2023-06-20,DF,9.14,0.2611428571428572,343
Nico Schlotterbeck,Dortmund,Bundesliga,DF,DF,23,19.3,40000000,40.0,2023-06-22,DF,10.36,0.259,344
Marc Cucurella,Chelsea,Premier League,DF,DF,24,14.9,35000000,35.0,2023-06-20,DF,9.000000000000002,0.2571428571428572,345
Benjamin Pavard,Bayern Munich,Bundesliga,DF,DF,26,15.3,40000000,40.0,2023-06-22,DF,9.99,0.24975,346
Pervis Estupiñán,Brighton,Premier League,DF,DF,25,14.0,32000000,32.0,2023-06-20,DF,7.99,0.2496875,347
Giovanni Di Lorenzo,Napoli,Serie A,DF,DF,29,20.9,25000000,25.0,2023-06-15,DF,6.220000000000001,0.24880000000000002,348
Rico Henry,Brentford,Premier League,DF,DF,25,20.9,28000000,28.0,2023-06-20,DF,6.85,0.24464285714285713,349
Giorgio Scalvini,Atalanta,Serie A,DF,DF,19,13.7,40000000,40.0,2023-06-15,DF,9.56,0.23900000000000002,350
Dodô,Fiorentina,Serie A,DF,DF,24,13.2,20000000,20.0,2023-06-15,DF,4.76,0.238,351
Fikayo Tomori,Milan,Serie A,DF,DF,25,17.5,40000000,40.0,2023-06-15,DF,9.48,0.23700000000000002,352
Lisandro Martínez,Manchester Utd,Premier League,DF,DF,25,17.4,50000000,50.0,2023-06-20,DF,11.6,0.23199999999999998,353
Raphaël Guerreiro,Dortmund,Bundesliga,DF,DF,29,15.4,20000000,20.0,2023-06-22,DF,4.540000000000001,0.22700000000000004,354
Diogo Dalot,Manchester Utd,Premier League,DF,DF,23,14.1,40000000,40.0,2023-06-20,DF,8.94,0.22349999999999998,355
Denzel Dumfries,Inter,Serie A,DF,DF,26,13.3,28000000,28.0,2023-06-15,DF,6.01,0.21464285714285714,356
Sven Botman,Newcastle Utd,Premier League,DF,DF,23,18.7,45000000,45.0,2023-06-20,DF,9.24,0.20533333333333334,357
Antonio Rüdiger,Real Madrid,La Liga,DF,DF,29,13.6,32000000,32.0,2023-06-13,DF,6.54,0.204375,358
Nahuel Molina,Atlético Madrid,La Liga,DF,DF,24,15.3,35000000,35.0,2023-06-13,DF,6.67,0.19057142857142856,359
Luke Shaw,Manchester Utd,Premier League,DF,DF,27,16.7,42000000,42.0,2023-06-20,DF,7.98,0.19,360
Pau Torres,Villarreal,La Liga,DF,DF,26,17.0,45000000,45.0,2023-06-13,DF,8.170000000000002,0.18155555555555558,361
Niklas Süle,Dortmund,Bundesliga,DF,DF,27,12.8,35000000,35.0,2023-06-22,DF,6.25,0.17857142857142858,362
Ferland Mendy,Real Madrid,La Liga,DF,DF,27,12.5,25000000,25.0,2023-06-13,DF,4.4,0.17600000000000002,363
Cristian Romero,Tottenham,Premier League,DF,DF,24,13.3,60000000,60.0,2023-06-20,DF,10.53,0.1755,364
Yannick Carrasco,Atlético Madrid,La Liga,DFMF,DF,29,10.8,25000000,25.0,2023-06-13,DF,4.26,0.1704,365
Oleksandr Zinchenko,Arsenal,Premier League,DF,DF,26,12.0,42000000,42.0,2023-06-20,DF,7.08,0.16857142857142857,366
Dayot Upamecano,Bayern Munich,Bundesliga,DF,DF,24,18.9,60000000,60.0,2023-06-22,DF,9.63,0.1605,367
Éder Militão,Real Madrid,La Liga,DF,DF,25,13.5,70000000,70.0,2023-06-13,DF,11.18,0.1597142857142857,368
Nathan Aké,Manchester City,Premier League,DF,DF,27,12.8,42000000,42.0,2023-06-20,DF,6.6499999999999995,0.15833333333333333,369
Manuel Akanji,Manchester City,Premier League,DF,DF,27,14.3,38000000,38.0,2023-06-20,DF,5.67,0.14921052631578946,370
Jeremie Frimpong,Leverkusen,Bundesliga,DFMF,DF,22,17.9,40000000,40.0,2023-06-22,DF,5.86,0.14650000000000002,371
Ben White,Arsenal,Premier League,DF,DF,25,18.7,55000000,55.0,2023-06-20,DF,7.85,0.14272727272727273,372
Matthijs de Ligt,Bayern Munich,Bundesliga,DF,DF,23,13.5,75000000,75.0,2023-06-22,DF,10.37,0.13826666666666665,373
Andrew Robertson,Liverpool,Premier League,DF,DF,28,14.7,40000000,40.0,2023-06-20,DF,5.3100000000000005,0.13275,374
Alessandro Bastoni,Inter,Serie A,DF,DF,23,14.1,60000000,60.0,2023-06-15,DF,7.95,0.1325,375
John Stones,Manchester City,Premier League,DF,DF,28,13.1,40000000,40.0,2023-06-20,DF,5.28,0.132,376
João Cancelo,Manchester City,Premier League,DF,DF,28,14.2,50000000,50.0,2023-06-22,DF,6.4,0.128,377
Federico Dimarco,Inter,Serie A,DF,DF,25,16.3,35000000,35.0,2023-06-15,DF,4.239999999999999,0.12114285714285712,378
William Saliba,Arsenal,Premier League,DF,DF,21,20.8,65000000,65.0,2023-06-20,DF,7.75,0.11923076923076924,379
David Alaba,Real Madrid,La Liga,DF,DF,30,15.2,40000000,40.0,2023-06-13,DF,4.14,0.1035,380
Jules Koundé,Barcelona,La Liga,DF,DF,24,11.5,60000000,60.0,2023-06-13,DF,5.8999999999999995,0.09833333333333333,381
Theo Hernández,Milan,Serie A,DF,DF,25,18.3,60000000,60.0,2023-06-15,DF,5.790000000000001,0.09650000000000002,382
Alejandro Balde,Barcelona,La Liga,DF,DF,19,13.4,50000000,50.0,2023-06-13,DF,4.55,0.091,383
Nuno Mendes,Paris S-G,Ligue 1,DFMF,DF,20,10.0,65000000,65.0,2023-06-27,DF,5.8,0.08923076923076922,384
Trent Alexander-Arnold,Liverpool,Premier League,DF,DF,24,16.0,65000000,65.0,2023-06-20,DF,5.389999999999999,0.0829230769230769,385
Achraf Hakimi,Paris S-G,Ligue 1,DFMF,DF,24,16.8,65000000,65.0,2023-06-27,DF,5.25,0.08076923076923077,386
Alphonso Davies,Bayern Munich,Bundesliga,DF,DF,22,15.5,70000000,70.0,2023-06-22,DF,5.03,0.07185714285714286,387
Jonas Hofmann,M'Gladbach,Bundesliga,FW,FW,30,15.6,150000,0.15,2023-06-19,FW,2.6067179487179484,17.378119658119658,1
Samuel,Valencia,La Liga,FWMF,FW,23,19.8,100000,0.1,2023-06-21,FW,1.325010101010101,13.250101010101009,2
Antony,Manchester Utd,Premier League,FW,FW,22,10.1,600000,0.6,2023-06-16,FW,1.2380297029702971,2.063382838283829,3
Florian Niederlechner,Augsburg,Bundesliga,FWMF,FW,32,10.1,800000,0.8,2023-06-22,FW,1.0430396039603962,1.3037995049504951,4
Simon Terodde,Schalke 04,Bundesliga,FW,FW,34,14.2,900000,0.9,2023-06-22,FW,1.0292676056338028,1.1436306729264476,5
Nuno da Costa,Auxerre,Ligue 1,FWMF,FW,32,12.8,1000000,1.0,2023-06-27,FW,1.096375,1.096375,6
Kévin Gameiro,Strasbourg,Ligue 1,FW,FW,35,15.5,1200000,1.2,2023-06-27,FW,1.2906129032258065,1.0755107526881722,7
André Silva,RB Leipzig,Bundesliga,FW,FW,27,13.3,2000000,2.0,2023-06-16,FW,1.988751879699248,0.994375939849624,8
Pedro,Lazio,Serie A,FW,FW,35,12.4,1500000,1.5,2023-06-15,FW,1.3919354838709677,0.9279569892473117,9
Léo Baptistão,Almería,La Liga,FWMF,FW,30,10.5,1800000,1.8,2023-06-13,FW,1.5027142857142857,0.8348412698412698,10
Amine Salama,Angers,Ligue 1,FWMF,FW,22,11.1,1500000,1.5,2023-06-27,FW,1.0262702702702702,0.6841801801801801,11
Willian,Fulham,Premier League,FW,FW,34,13.4,3000000,3.0,2023-06-20,FW,2.0178805970149254,0.6726268656716418,12
Federico Di Francesco,Lecce,Serie A,FWMF,FW,28,12.5,1800000,1.8,2023-06-15,FW,1.184,0.6577777777777777,13
Renaud Ripart,Troyes,Ligue 1,FWMF,FW,29,11.2,2500000,2.5,2023-06-27,FW,1.5848571428571427,0.6339428571428571,14
Islam Slimani,Brest,Ligue 1,FW,FW,34,11.0,1500000,1.5,2023-06-09,FW,0.9429090909090908,0.6286060606060605,15
Sergio León,Valladolid,La Liga,FW,FW,34,10.1,2000000,2.0,2023-06-13,FW,1.2190495049504948,0.6095247524752474,16
Simon Zoller,Bochum,Bundesliga,FW,FW,31,13.5,1100000,1.1,2023-06-22,FW,0.6602222222222223,0.6002020202020202,17
Kevin Lasagna,Hellas Verona,Serie A,FWMF,FW,30,12.4,1800000,1.8,2023-06-15,FW,1.0146451612903227,0.5636917562724014,18
Rafael Ratão,Toulouse,Ligue 1,FW,FW,27,12.7,2500000,2.5,2023-06-27,FW,1.40396062992126,0.5615842519685039,19
Manolo Gabbiadini,Sampdoria,Serie A,FWMF,FW,31,11.8,2000000,2.0,2023-06-15,FW,1.1189830508474576,0.5594915254237288,20
Roberto Soriano,Bologna,Serie A,FWMF,FW,32,11.4,2500000,2.5,2023-06-15,FW,1.3889999999999998,0.5555999999999999,21
Alexis Sánchez,Marseille,Ligue 1,FW,FW,34,16.3,4000000,4.0,2023-06-27,FW,1.9281472392638037,0.48203680981595093,22
Karim Onisiwo,Mainz 05,Bundesliga,FWMF,FW,30,19.3,3500000,3.5,2023-06-22,FW,1.6655077720207254,0.475859363434493,23
Francesco Caputo,Sampdoria,Serie A,FW,FW,35,12.2,1500000,1.5,2023-06-15,FW,0.6889672131147541,0.459311475409836,24
Pere Milla,Elche,La Liga,FWMF,FW,30,13.4,3000000,3.0,2023-06-13,FW,1.2997611940298508,0.4332537313432836,25
Grejohn Kyei,Clermont Foot,Ligue 1,FW,FW,27,12.0,2500000,2.5,2023-06-27,FW,1.056,0.4224,26
Philipp Hofmann,Bochum,Bundesliga,FW,FW,29,16.2,2800000,2.8,2023-06-22,FW,1.1810987654320988,0.421820987654321,27
Edinson Cavani,Valencia,La Liga,FW,FW,35,10.5,3000000,3.0,2023-06-13,FW,1.2411904761904762,0.4137301587301587,28
Jamie Vardy,Leicester City,Premier League,FW,FW,36,13.1,2500000,2.5,2023-06-20,FW,1.0113358778625954,0.40453435114503816,29
Marius Bülter,Schalke 04,Bundesliga,FWMF,FW,29,16.6,3000000,3.0,2023-06-22,FW,1.197722891566265,0.3992409638554217,30
Isaac Success,Udinese,Serie A,FW,FW,27,14.2,4000000,4.0,2023-06-15,FW,1.588,0.397,31
Olivier Giroud,Milan,Serie A,FW,FW,36,15.0,4000000,4.0,2023-06-15,FW,1.5616666666666668,0.3904166666666667,32
Adama Traoré,Wolves,Premier League,FWMF,FW,27,10.0,3000000,3.0,2023-06-01,FW,1.16,0.38666666666666666,33
Steffen Tigges,Köln,Bundesliga,FW,FW,24,10.6,3500000,3.5,2023-06-22,FW,1.352698113207547,0.3864851752021563,34
Rubén Sobrino,Cádiz,La Liga,FWMF,FW,30,13.1,2000000,2.0,2023-06-13,FW,0.7513358778625954,0.3756679389312977,35
